unique,city_name,state,population,pop_density,gdp,unemployment_rate,college_graduate,household_income,climate,sports_team,landlocked,original_13_colony
C001,New York City,new_york,"8,478,072","29,298.00","1,286",4.9,42.5,"81,228.00",1,1,0,1
C002,Los Angeles,california,"3,878,704","8,304",1295,5.9,39.9,"82,263.00",3,1,0,0
C003,Chicago,illinois,"2,721,308","12,061",894.862,4.6,46.4,"70,386.00",1,1,1,0
C004,Houston,texas,"2,390,125","3,599",633.185,5,38,"64,361.00",6,1,1,0
C005,Phoenix,arizona,"1,673,164","3,105",398.129,4.2,35.9,"85,246.00",3,1,1,0
C006,San Antonio,texas,"1,526,656","2,876",163.061,4.4,29.4,"66,176.00",6,1,1,0
C007,Philadelphia,pennsylvania,"1,573,916",11933,518.5,5.1,36.4,"60,521.00",5,1,1,1
C008,San Diego,california,"1,404,452","4,256",314.9,5,53.6,"111,032.00",6,1,0,0
C009,Dallas,texas,"1,326,087","3,841",688.928,4.4,39.9,"74,323.00",6,1,1,0
C010,Fort Worth,texas,"1,008,106","2,646",744,4.4,33.5,"82,503.00",6,0,1,0
C011,Jacksonville,florida,"1,009,833","1,271",129.095,3.8,34.4,"72,389.00",6,1,0,0
C012,Austin,texas,"993,588","3,007",248.11,3.9,60.7,"90,430.00",6,1,1,0
C013,San Jose,california,"997,368","5,683",422.817,4.7,49,"148,226.00",6,1,1,0
C014,Charlotte,north_carolina,"943,476","2,837",228.9,4.1,49.4,"86,416.00",1,1,1,1
C015,Columbus,ohio,"933,263","4,117",182.088,4.7,38.7,"67,048.00",1,1,1,0
C016,Indianapolis,indiana,"891,484","2,455",184.4,3.6,35.2,"66,900.00",1,1,1,0
C017,San Francisco,california,"827,526","18,635",778.9,4.8,60.9,"139,801.00",6,1,0,0
C018,Seattle,washington,"780,995","8,795",566.742,4.6,70.1,"118,745.00",6,1,0,0
C019,Oklahoma City,oklahoma,"712,919","1,123",100.054,3.3,36.8,"70,040.00",6,1,1,0
C020,Denver,colorado,"729,019","4,674",311.876,3.7,58.6,"92,504.00",3,1,1,0
C021,Nashville,tennessee,"704,963","1,449",204.861,3,50.7,"80,090.00",6,1,1,0
C022,Washington,district_of_colombia,"702,250","11,286",714.685,4.3,65.5,"109,707.00",5,1,1,0
C023,El Paso,texas,"681,723","2,627",48.609,4.9,28.7,"59,932.00",6,0,1,0
C024,Las Vegas,nevada,"678,922","4,527",160.728,5.6,28,"78,556.00",3,1,1,0
C025,Boston,massachusetts,"673,458","13,989",610.486,4.5,55.4,"97,791.00",1,1,0,1
C026,Detroit,michigan,"645,705","4,608",331.333,4.3,18.8,"39,209.00",1,1,1,0
C027,Louisville,kentucky,"640,796","1,948",90.836,4,33.6,"67,251.00",6,1,1,0
C028,Portland,oregon,"635,749","4,888",218.894,5.3,54.5,"91,478.00",6,1,1,0
C029,Memphis,tennessee,"610,919","2,132",102.934,4.6,28.6,"52,679.00",6,1,1,0
C030,Albuquerque,new_mexico,"564,559","3,014.70",,4.2,45.3,"67,995.00",4,0,1,0
C031,Baltimore,maryland,"585,708","7,235.80",61.954,4.3,71,"59,623.00",1,1,0,0
C032,Milwaukee,wisconsin,"563,531","6,001.10",,3.7,92,"59,600.00",1,1,1,0
C033,Tucson,arizona,"554,013","2,251.50",,3.7,14,"51,900.00",4,0,1,0
C034,Fresno,california,"550,105","4,706.80",60.151,8,35,"66,804.00",6,0,0,0
C035,Sacramento,california,"535,798","5,323",189.6,5.5,69,"83,753.00",5,1,0,0
C036,Atlanta,georgia,"520,070","3,685.40",570.66,3.5,60,"118,034.00",5,1,0,1
C037,Mesa,arizona,"517,151","3,171.30",398.13,4,32,"78,779.00",6,0,1,0
C038,Kansas City,missouri,"516,032","1,614.99",185.75,4.3,57,"75,280.00",1,1,1,0
C039,Colorado Springs,colorado,"493,554","1,942.90",0.00,3.7,82,"108,459.00",1,0,1,0
C040,Raleigh,north_carolina,"499,825","3,148.30",133.08,3.5,64,"86,309.00",5,1,0,1
C041,Omaha,nebraska,"489,265","3,407",92.36,3.2,24.6,"106,467.00",1,0,1,0
C042,Miami city,florida,"487,014","10,571.12",533.67,2.6,33.2,"59,390.00",4,0,0,0
C043,Virginia Beach,virginia,"454,808","1,861.80",29.53,3.1,59.3,"118,081.00",5,0,0,1
C044,Long Beach,california,"450,901","8,906.70",1295,6.3,45,"83,969.00",5,0,0,0
C045,Oakland,california,"443,554","7,878.40",778.88,5.4,51.4,"101,421.00",5,0,0,0
C046,Minneapolis,minnesota,"428,579","7,803",363.41,4.1,64,"80,300.00",1,1,1,0
C047,Bakersfield,california,"417,468","2,419.60",59.85,5.9,22,"92,657.00",6,0,0,0
C048,Tampa,florida,"414,547","3,376.40",243.3,4.4,31,"71,302.00",5,1,0,0
C049,Tulsa,oklahoma,"415,154","2,088.70",67.51,3.4,27.92,"67,317.00",5,0,1,0
C050,Arlington,texas,"403,672","4,113.90",744.65,4.3,34,"73,519.00",1,0,1,0
C051,Aurora,colorado,"403,130","1,939.60",311.876,3.7,46,"84,320.00",1,0,1,0
C052,Wichita,kansas,"400,991","2,454.10",46.47,4,31,"63,072.00",5,0,1,0
C053,Cleaveland,ohio,"365,379","4,939",173.1,3.8,32,"39,187.00",1,1,1,0
C054,New Orleans,louisiana,"362,701","2,267",102.437,4.8,37,"55,339.00",5,1,0,0
C055,Hendereson,nevada,"350,039","2,200.80",178.39,5.5,19.3,"75,430.00",3,0,1,0
C056,Honolulu,hawaii,"344,967","5,791",81.68,2.5,62.6,"104,300.00",4,0,0,0
C057,Anaheim,california,"344,561","6,898.80",1295,4.6,34,"93,738.00",5,1,0,0
C058,Orlando,florida,"334,854","2,775",217,3.9,31,"69,268.00",6,1,0,0
C059,Riverside,california,"323,757","3,877.80",126.3,6.3,34,"113,485.00",5,0,0,0
C060,Irvine,california,318761,4795,323,4,70,"129,647.00",2,2,0,0
C061,Stockton,california,322120,4900,128,6,22,"71,000.00",2,1,0,0
C062,Lexington,kentucky,322570,1200,65,5,40,"66,000.00",1,1,1,0
C063,Corpus Christi,texas,317773,2100,54,5,22,"66,000.00",3,1,0,0
C064,Cincinnati,ohio,307266,3900,152,5,36,"54,000.00",1,3,0,0
C065,Santa Ana,california,310227,11900,323,4.5,21,"74,000.00",2,2,0,0
C066,Greensboro,north_carolina,301115,2300,88,4.8,30,"60,000.00",1,1,0,0
C067,Durham,north_carolina,296000,2800,88,4.2,48,"79,000.00",1,2,0,0
C068,Pittsburgh,pennsylvania,302971,5400,160,4.9,42,"58,000.00",1,3,0,0
C069,Newark,new_jersey,307000,12000,230,6.2,18,"51,000.00",1,2,0,1
C070,North Las Vegas,nevada,280000,2400,140,5.5,20,"72,000.00",3,2,0,0
C071,St. Paul,minnesota,311000,5900,260,3.8,45,"71,000.00",1,4,0,0
C072,Lincoln,nebraska,296000,31000,60,2.9,38,"70,000.00",1,2,1,0
C073,Plano,texas,289000,4000,150,3.5,55,"105,000.00",2,3,0,0
C074,Jersey City,new_jersey,305000,19000,230,4.9,50,"89,000.00",2,3,0,1
C075,Madison,wisconsin,273000,3600,140,3.2,52,"78,000.00",1,2,0,0
C076,Anchorage,alaska,288000,170,55,5.1,33,"92,000.00",5,1,0,0
C077,Chandler,arizona,283000,4300,150,3.7,45,"96,000.00",3,1,0,0
C078,Reno,nevada,273000,2600,110,4.4,38,"74,000.00",3,1,0,0
C079,Gilbert,arizona,280000,3900,150,3.5,50,"110,000.00",3,1,0,0
C080,Fort Wayne,indiana,268000,2500,65,4.6,28,"62,000.00",1,1,1,0
C081,Chula Vista,california,283000,5200,323,4.2,30,"92,000.00",2,2,0,0
C082,Lubbock,texas,265000,2100,55,4.9,25,"62,000.00",3,1,1,0
C083,Buffalo,new_york,276000,6400,110,5.3,32,"45,000.00",1,2,0,1
C084,Port St. Lucie,florida,240000,2800,60,3.9,28,"70,000.00",4,0,0,0
C085,St. Lous,missouri,293000,4700,160,5.6,35,"5,200.00",1,3,0,0
C086,St. Petersburg,florida,260000,4400,80,3.9,36,"70,000.00",4,2,0,0
C087,Toledo,ohio,266000,3600,75,5.2,28,"46,000.00",1,1,1,0
C088,Laredo,texas,259000,2600,50,5.4,18,"56,000.00",3,1,0,0
C089,Glendale,arizona,252000,4000,120,4.1,30,"70,000.00",3,2,0,0
C090,Chesapeake,virginia,255000,730,75,3.7,35,"88,000.00",4,1,0,1
C091,Winston-Salem,north_carolina,"255,769",1863,62,4.6,22,"32,865.00",5,0,0,1
C092,Enterprise,nevada,"232,043",3361,,6.1,,"50,000.00",3,0,1,0
C093,Irving,texas,"258,060",3800,744,4.3,29,"42,415.00",6,0,0,0
C094,Scottsdale,arizona,"246,170",2016,398,3.2,44,"107,730.00",3,0,1,0
C095,Cape Coral,florida,"233,025",2282,50,4.2,25,"76,060.00",4,0,0,0
C096,Arlington,virginia,"243,760",9057,42,3.5,40,"140,160.00",5,0,0,1
C097,Garland,texas,250431,5206,688,4.3,23,"74,715.00",6,0,0,0
C098,Frisco,texas,235208,2921,689,4.6,43,"146,160.00",6,0,0,0
C099,Boise City,idaho,237960,2591,55,3.6,33,"84,350.00",3,0,1,0
C100,Huntsville,alabama,249102,"1,006",36,2.2,32,"70,780.00",5,0,0,0
C101,Richmound,virginia,"233,655",3899,116,3.7,30,"62,670.00",5,0,0,1
C102,Spring Valley,nevada,"219,913",6590,178,3.4,,"37,300.00",3,0,0,0
C103,Spokane,washington,230609,3339,39,4.3,29,"70,720.00",6,0,0,0
C104,Norfolk,virginia,231105,4249,25,6.1,25,"64,010.00",5,0,0,1
C105,Tacoma,washington,288202,4412,566,5.4,30,"83,855.00",6,0,0,0
C106,San Bernardino,california,224775,3519,256,6.1,12,"63,985.00",4,0,0,0
C107,McKinney,texas,227526,3289,688,3.4,39,"74,435.00",6,0,0,0
C108,Fremont,california,228192,2860,,4.3,36,"175,350.00",4,0,0,0
C109,Hilaleah,florida,221318,10220,801,2.9,24,"53,080.00",4,0,0,0
C110,Fontana,california,218455,1833,,6.8,20,"98,185.00",4,0,0,0
C111,Modesto,california,220592,5553,30,7.3,21,"78,900.00",4,0,0,0
C112,Santa Clarita,california,229159,2967,913,5.3,34,"119,925.00",4,0,0,0
C113,Salt Lake City,utah,217783,1817,147,3.6,33,"74,925.00",3,1,1,0
C114,Baton Rouge,louisiana,220907,2982,54,4.2,22,"49,940.00",5,0,0,0
C115,Sioux Falls,south_dakota,209289,2601,30,2.2,35,"74,710.00",1,0,1,0
C116,Moreno Valley,california,213919,4185,,6.1,19,"87,475.00",4,0,0,0
C117,Fayetteville,north_carolina,209496,1417,28,5.1,26,"56,395.00",5,0,0,1
C118,Worcester,massachusetts,211286,5528,64,5.2,25,"67,540.00",1,0,0,1
C119,Des Moines,iowa,213096,2409,74,4.2,28,"63,960.00",1,0,1,0
C120,Grand Prairie,texas,207331,2842,,4.1,26,"78,890.00",6,0,0,0